05-06 12:11 INFO     cuda
05-06 12:11 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 12:14 INFO      ** Client: 48 Training complete **
05-06 12:14 INFO     Training network 49 n_training: 1000
05-06 12:14 INFO     Training network 49
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 49 Epoch: 0 Loss: 5.004511535167694
05-06 12:14 INFO     Client: 49 Epoch: 1 Loss: 4.944430470466614
05-06 12:14 INFO     Client: 49 Epoch: 2 Loss: 4.912837356328964
05-06 12:14 INFO     Client: 49 Epoch: 3 Loss: 4.894687980413437
05-06 12:14 INFO     Client: 49 Epoch: 4 Loss: 4.854523867368698
05-06 12:14 INFO      ** Client: 49 Training complete **
05-06 12:14 INFO     Training network 50 n_training: 1000
05-06 12:14 INFO     Training network 50
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 50 Epoch: 0 Loss: 4.953485995531082
05-06 12:14 INFO     Client: 50 Epoch: 1 Loss: 4.912165492773056
05-06 12:14 INFO     Client: 50 Epoch: 2 Loss: 4.879767507314682
05-06 12:14 INFO     Client: 50 Epoch: 3 Loss: 4.871334463357925
05-06 12:14 INFO     Client: 50 Epoch: 4 Loss: 4.833349913358688
05-06 12:14 INFO      ** Client: 50 Training complete **
05-06 12:14 INFO     Training network 51 n_training: 1000
05-06 12:14 INFO     Training network 51
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 51 Epoch: 0 Loss: 4.968559890985489
05-06 12:14 INFO     Client: 51 Epoch: 1 Loss: 4.8928437530994415
05-06 12:14 INFO     Client: 51 Epoch: 2 Loss: 4.862689554691315
05-06 12:14 INFO     Client: 51 Epoch: 3 Loss: 4.817268341779709
05-06 12:14 INFO     Client: 51 Epoch: 4 Loss: 4.784073680639267
05-06 12:14 INFO      ** Client: 51 Training complete **
05-06 12:14 INFO     Training network 52 n_training: 1000
05-06 12:14 INFO     Training network 52
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 52 Epoch: 0 Loss: 4.998005777597427
05-06 12:14 INFO     Client: 52 Epoch: 1 Loss: 4.923432528972626
05-06 12:14 INFO     Client: 52 Epoch: 2 Loss: 4.8985366225242615
05-06 12:14 INFO     Client: 52 Epoch: 3 Loss: 4.858525931835175
05-06 12:14 INFO     Client: 52 Epoch: 4 Loss: 4.833241730928421
05-06 12:14 INFO      ** Client: 52 Training complete **
05-06 12:14 INFO     Training network 53 n_training: 1000
05-06 12:14 INFO     Training network 53
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 53 Epoch: 0 Loss: 5.054704695940018
05-06 12:14 INFO     Client: 53 Epoch: 1 Loss: 4.955381214618683
05-06 12:14 INFO     Client: 53 Epoch: 2 Loss: 4.908934414386749
05-06 12:14 INFO     Client: 53 Epoch: 3 Loss: 4.872879445552826
05-06 12:14 INFO     Client: 53 Epoch: 4 Loss: 4.859545856714249
05-06 12:14 INFO      ** Client: 53 Training complete **
05-06 12:14 INFO     Training network 54 n_training: 1000
05-06 12:14 INFO     Training network 54
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 54 Epoch: 0 Loss: 4.9814616441726685
05-06 12:14 INFO     Client: 54 Epoch: 1 Loss: 4.948402553796768
05-06 12:14 INFO     Client: 54 Epoch: 2 Loss: 4.887402951717377
05-06 12:14 INFO     Client: 54 Epoch: 3 Loss: 4.855830430984497
05-06 12:14 INFO     Client: 54 Epoch: 4 Loss: 4.792006552219391
05-06 12:14 INFO      ** Client: 54 Training complete **
05-06 12:14 INFO     Training network 55 n_training: 1000
05-06 12:14 INFO     Training network 55
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 55 Epoch: 0 Loss: 4.9530021250247955
05-06 12:14 INFO     Client: 55 Epoch: 1 Loss: 4.895958572626114
05-06 12:14 INFO     Client: 55 Epoch: 2 Loss: 4.8448671996593475
05-06 12:14 INFO     Client: 55 Epoch: 3 Loss: 4.791827857494354
05-06 12:14 INFO     Client: 55 Epoch: 4 Loss: 4.794439077377319
05-06 12:14 INFO      ** Client: 55 Training complete **
05-06 12:14 INFO     Training network 56 n_training: 1000
05-06 12:14 INFO     Training network 56
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 56 Epoch: 0 Loss: 4.974822223186493
05-06 12:14 INFO     Client: 56 Epoch: 1 Loss: 4.921302706003189
05-06 12:14 INFO     Client: 56 Epoch: 2 Loss: 4.894219368696213
05-06 12:14 INFO     Client: 56 Epoch: 3 Loss: 4.857568830251694
05-06 12:14 INFO     Client: 56 Epoch: 4 Loss: 4.822278618812561
05-06 12:14 INFO      ** Client: 56 Training complete **
05-06 12:14 INFO     Training network 57 n_training: 1000
05-06 12:14 INFO     Training network 57
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 57 Epoch: 0 Loss: 4.973585367202759
05-06 12:14 INFO     Client: 57 Epoch: 1 Loss: 4.88540717959404
05-06 12:14 INFO     Client: 57 Epoch: 2 Loss: 4.849665343761444
05-06 12:14 INFO     Client: 57 Epoch: 3 Loss: 4.800937741994858
05-06 12:14 INFO     Client: 57 Epoch: 4 Loss: 4.7837861478328705
05-06 12:14 INFO      ** Client: 57 Training complete **
05-06 12:14 INFO     Training network 58 n_training: 1000
05-06 12:14 INFO     Training network 58
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 58 Epoch: 0 Loss: 5.000477105379105
05-06 12:14 INFO     Client: 58 Epoch: 1 Loss: 4.927953004837036
05-06 12:14 INFO     Client: 58 Epoch: 2 Loss: 4.87998765707016
05-06 12:14 INFO     Client: 58 Epoch: 3 Loss: 4.863819658756256
05-06 12:14 INFO     Client: 58 Epoch: 4 Loss: 4.813163578510284
05-06 12:14 INFO      ** Client: 58 Training complete **
05-06 12:14 INFO     Training network 59 n_training: 1000
05-06 12:14 INFO     Training network 59
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 59 Epoch: 0 Loss: 4.936213582754135
05-06 12:14 INFO     Client: 59 Epoch: 1 Loss: 4.857934355735779
05-06 12:14 INFO     Client: 59 Epoch: 2 Loss: 4.819608807563782
05-06 12:14 INFO     Client: 59 Epoch: 3 Loss: 4.767950803041458
05-06 12:14 INFO     Client: 59 Epoch: 4 Loss: 4.731334745883942
05-06 12:14 INFO      ** Client: 59 Training complete **
05-06 12:14 INFO     Training network 60 n_training: 1000
05-06 12:14 INFO     Training network 60
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 60 Epoch: 0 Loss: 4.935202032327652
05-06 12:14 INFO     Client: 60 Epoch: 1 Loss: 4.866894960403442
05-06 12:14 INFO     Client: 60 Epoch: 2 Loss: 4.839709281921387
05-06 12:14 INFO     Client: 60 Epoch: 3 Loss: 4.80286306142807
05-06 12:14 INFO     Client: 60 Epoch: 4 Loss: 4.777949869632721
05-06 12:14 INFO      ** Client: 60 Training complete **
05-06 12:14 INFO     Training network 61 n_training: 1000
05-06 12:14 INFO     Training network 61
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 61 Epoch: 0 Loss: 4.946352005004883
05-06 12:14 INFO     Client: 61 Epoch: 1 Loss: 4.864313244819641
05-06 12:14 INFO     Client: 61 Epoch: 2 Loss: 4.818864107131958
05-06 12:14 INFO     Client: 61 Epoch: 3 Loss: 4.785060167312622
05-06 12:14 INFO     Client: 61 Epoch: 4 Loss: 4.749370038509369
05-06 12:14 INFO      ** Client: 61 Training complete **
05-06 12:14 INFO     Training network 62 n_training: 1000
05-06 12:14 INFO     Training network 62
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 62 Epoch: 0 Loss: 4.943315744400024
05-06 12:14 INFO     Client: 62 Epoch: 1 Loss: 4.874769926071167
05-06 12:14 INFO     Client: 62 Epoch: 2 Loss: 4.822140276432037
05-06 12:14 INFO     Client: 62 Epoch: 3 Loss: 4.7708335518836975
05-06 12:14 INFO     Client: 62 Epoch: 4 Loss: 4.759336620569229
05-06 12:14 INFO      ** Client: 62 Training complete **
05-06 12:14 INFO     Training network 63 n_training: 1000
05-06 12:14 INFO     Training network 63
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 63 Epoch: 0 Loss: 4.904829978942871
05-06 12:14 INFO     Client: 63 Epoch: 1 Loss: 4.843735039234161
05-06 12:14 INFO     Client: 63 Epoch: 2 Loss: 4.825083315372467
05-06 12:14 INFO     Client: 63 Epoch: 3 Loss: 4.774664133787155
05-06 12:14 INFO     Client: 63 Epoch: 4 Loss: 4.760705679655075
05-06 12:14 INFO      ** Client: 63 Training complete **
05-06 12:14 INFO     Training network 64 n_training: 1000
05-06 12:14 INFO     Training network 64
05-06 12:14 INFO     n_training: 16
05-06 12:14 INFO     Client: 64 Epoch: 0 Loss: 4.918559670448303
05-06 12:14 INFO     Client: 64 Epoch: 1 Loss: 4.858785271644592
05-06 12:14 INFO     Client: 64 Epoch: 2 Loss: 4.798077285289764
05-06 12:14 INFO     Client: 64 Epoch: 3 Loss: 4.757593482732773
05-06 12:15 INFO     Client: 64 Epoch: 4 Loss: 4.7321630120277405
05-06 12:15 INFO      ** Client: 64 Training complete **
05-06 12:15 INFO     Training network 65 n_training: 1000
05-06 12:15 INFO     Training network 65
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 65 Epoch: 0 Loss: 4.9362166821956635
05-06 12:15 INFO     Client: 65 Epoch: 1 Loss: 4.852614909410477
05-06 12:15 INFO     Client: 65 Epoch: 2 Loss: 4.805087089538574
05-06 12:15 INFO     Client: 65 Epoch: 3 Loss: 4.777194976806641
05-06 12:15 INFO     Client: 65 Epoch: 4 Loss: 4.741899192333221
05-06 12:15 INFO      ** Client: 65 Training complete **
05-06 12:15 INFO     Training network 66 n_training: 1000
05-06 12:15 INFO     Training network 66
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 66 Epoch: 0 Loss: 4.943198889493942
05-06 12:15 INFO     Client: 66 Epoch: 1 Loss: 4.8557838797569275
05-06 12:15 INFO     Client: 66 Epoch: 2 Loss: 4.8174900114536285
05-06 12:15 INFO     Client: 66 Epoch: 3 Loss: 4.780159085988998
05-06 12:15 INFO     Client: 66 Epoch: 4 Loss: 4.76418349146843
05-06 12:15 INFO      ** Client: 66 Training complete **
05-06 12:15 INFO     Training network 67 n_training: 1000
05-06 12:15 INFO     Training network 67
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 67 Epoch: 0 Loss: 4.920397132635117
05-06 12:15 INFO     Client: 67 Epoch: 1 Loss: 4.855174720287323
05-06 12:15 INFO     Client: 67 Epoch: 2 Loss: 4.825009346008301
05-06 12:15 INFO     Client: 67 Epoch: 3 Loss: 4.778081715106964
05-06 12:15 INFO     Client: 67 Epoch: 4 Loss: 4.7657630443573
05-06 12:15 INFO      ** Client: 67 Training complete **
05-06 12:15 INFO     Training network 68 n_training: 1000
05-06 12:15 INFO     Training network 68
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 68 Epoch: 0 Loss: 4.932070255279541
05-06 12:15 INFO     Client: 68 Epoch: 1 Loss: 4.857190042734146
05-06 12:15 INFO     Client: 68 Epoch: 2 Loss: 4.773733824491501
05-06 12:15 INFO     Client: 68 Epoch: 3 Loss: 4.746371477842331
05-06 12:15 INFO     Client: 68 Epoch: 4 Loss: 4.72525355219841
05-06 12:15 INFO      ** Client: 68 Training complete **
05-06 12:15 INFO     Training network 69 n_training: 1000
05-06 12:15 INFO     Training network 69
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 69 Epoch: 0 Loss: 4.869015008211136
05-06 12:15 INFO     Client: 69 Epoch: 1 Loss: 4.8159186244010925
05-06 12:15 INFO     Client: 69 Epoch: 2 Loss: 4.7696713507175446
05-06 12:15 INFO     Client: 69 Epoch: 3 Loss: 4.743606209754944
05-06 12:15 INFO     Client: 69 Epoch: 4 Loss: 4.71174231171608
05-06 12:15 INFO      ** Client: 69 Training complete **
05-06 12:15 INFO     Training network 70 n_training: 1000
05-06 12:15 INFO     Training network 70
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 70 Epoch: 0 Loss: 4.917056620121002
05-06 12:15 INFO     Client: 70 Epoch: 1 Loss: 4.854509890079498
05-06 12:15 INFO     Client: 70 Epoch: 2 Loss: 4.779787629842758
05-06 12:15 INFO     Client: 70 Epoch: 3 Loss: 4.735478609800339
05-06 12:15 INFO     Client: 70 Epoch: 4 Loss: 4.737717390060425
05-06 12:15 INFO      ** Client: 70 Training complete **
05-06 12:15 INFO     Training network 71 n_training: 1000
05-06 12:15 INFO     Training network 71
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 71 Epoch: 0 Loss: 4.913297057151794
05-06 12:15 INFO     Client: 71 Epoch: 1 Loss: 4.831880301237106
05-06 12:15 INFO     Client: 71 Epoch: 2 Loss: 4.776044875383377
05-06 12:15 INFO     Client: 71 Epoch: 3 Loss: 4.72281488776207
05-06 12:15 INFO     Client: 71 Epoch: 4 Loss: 4.707129389047623
05-06 12:15 INFO      ** Client: 71 Training complete **
05-06 12:15 INFO     Training network 72 n_training: 1000
05-06 12:15 INFO     Training network 72
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 72 Epoch: 0 Loss: 4.895786255598068
05-06 12:15 INFO     Client: 72 Epoch: 1 Loss: 4.784285992383957
05-06 12:15 INFO     Client: 72 Epoch: 2 Loss: 4.753093719482422
05-06 12:15 INFO     Client: 72 Epoch: 3 Loss: 4.709341913461685
05-06 12:15 INFO     Client: 72 Epoch: 4 Loss: 4.669903457164764
05-06 12:15 INFO      ** Client: 72 Training complete **
05-06 12:15 INFO     Training network 73 n_training: 1000
05-06 12:15 INFO     Training network 73
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 73 Epoch: 0 Loss: 4.928541541099548
05-06 12:15 INFO     Client: 73 Epoch: 1 Loss: 4.753618896007538
05-06 12:15 INFO     Client: 73 Epoch: 2 Loss: 4.716437488794327
05-06 12:15 INFO     Client: 73 Epoch: 3 Loss: 4.677355706691742
05-06 12:15 INFO     Client: 73 Epoch: 4 Loss: 4.61708465218544
05-06 12:15 INFO      ** Client: 73 Training complete **
05-06 12:15 INFO     Training network 74 n_training: 1000
05-06 12:15 INFO     Training network 74
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 74 Epoch: 0 Loss: 4.95170134305954
05-06 12:15 INFO     Client: 74 Epoch: 1 Loss: 4.813382476568222
05-06 12:15 INFO     Client: 74 Epoch: 2 Loss: 4.750755339860916
05-06 12:15 INFO     Client: 74 Epoch: 3 Loss: 4.7498359978199005
05-06 12:15 INFO     Client: 74 Epoch: 4 Loss: 4.704379141330719
05-06 12:15 INFO      ** Client: 74 Training complete **
05-06 12:15 INFO     Training network 75 n_training: 1000
05-06 12:15 INFO     Training network 75
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 75 Epoch: 0 Loss: 4.924721956253052
05-06 12:15 INFO     Client: 75 Epoch: 1 Loss: 4.827804535627365
05-06 12:15 INFO     Client: 75 Epoch: 2 Loss: 4.7844460010528564
05-06 12:15 INFO     Client: 75 Epoch: 3 Loss: 4.724554032087326
05-06 12:15 INFO     Client: 75 Epoch: 4 Loss: 4.673182368278503
05-06 12:15 INFO      ** Client: 75 Training complete **
05-06 12:15 INFO     Training network 76 n_training: 1000
05-06 12:15 INFO     Training network 76
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 76 Epoch: 0 Loss: 4.840645968914032
05-06 12:15 INFO     Client: 76 Epoch: 1 Loss: 4.766095161437988
05-06 12:15 INFO     Client: 76 Epoch: 2 Loss: 4.706444203853607
05-06 12:15 INFO     Client: 76 Epoch: 3 Loss: 4.689150959253311
05-06 12:15 INFO     Client: 76 Epoch: 4 Loss: 4.633242219686508
05-06 12:15 INFO      ** Client: 76 Training complete **
05-06 12:15 INFO     Training network 77 n_training: 1000
05-06 12:15 INFO     Training network 77
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 77 Epoch: 0 Loss: 4.832199364900589
05-06 12:15 INFO     Client: 77 Epoch: 1 Loss: 4.720065593719482
05-06 12:15 INFO     Client: 77 Epoch: 2 Loss: 4.656977564096451
05-06 12:15 INFO     Client: 77 Epoch: 3 Loss: 4.6226939260959625
05-06 12:15 INFO     Client: 77 Epoch: 4 Loss: 4.589476048946381
05-06 12:15 INFO      ** Client: 77 Training complete **
05-06 12:15 INFO     Training network 78 n_training: 1000
05-06 12:15 INFO     Training network 78
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 78 Epoch: 0 Loss: 4.842282354831696
05-06 12:15 INFO     Client: 78 Epoch: 1 Loss: 4.763644218444824
05-06 12:15 INFO     Client: 78 Epoch: 2 Loss: 4.679893106222153
05-06 12:15 INFO     Client: 78 Epoch: 3 Loss: 4.662609249353409
05-06 12:15 INFO     Client: 78 Epoch: 4 Loss: 4.627268940210342
05-06 12:15 INFO      ** Client: 78 Training complete **
05-06 12:15 INFO     Training network 79 n_training: 1000
05-06 12:15 INFO     Training network 79
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 79 Epoch: 0 Loss: 4.911108911037445
05-06 12:15 INFO     Client: 79 Epoch: 1 Loss: 4.770494312047958
05-06 12:15 INFO     Client: 79 Epoch: 2 Loss: 4.697783291339874
05-06 12:15 INFO     Client: 79 Epoch: 3 Loss: 4.680425673723221
05-06 12:15 INFO     Client: 79 Epoch: 4 Loss: 4.625411093235016
05-06 12:15 INFO      ** Client: 79 Training complete **
05-06 12:15 INFO     Training network 80 n_training: 1000
05-06 12:15 INFO     Training network 80
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 80 Epoch: 0 Loss: 4.853029638528824
05-06 12:15 INFO     Client: 80 Epoch: 1 Loss: 4.740354776382446
05-06 12:15 INFO     Client: 80 Epoch: 2 Loss: 4.708350986242294
05-06 12:15 INFO     Client: 80 Epoch: 3 Loss: 4.638899773359299
05-06 12:15 INFO     Client: 80 Epoch: 4 Loss: 4.58594074845314
05-06 12:15 INFO      ** Client: 80 Training complete **
05-06 12:15 INFO     Training network 81 n_training: 1000
05-06 12:15 INFO     Training network 81
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 81 Epoch: 0 Loss: 4.83100038766861
05-06 12:15 INFO     Client: 81 Epoch: 1 Loss: 4.718265116214752
05-06 12:15 INFO     Client: 81 Epoch: 2 Loss: 4.680820941925049
05-06 12:15 INFO     Client: 81 Epoch: 3 Loss: 4.6360799968242645
05-06 12:15 INFO     Client: 81 Epoch: 4 Loss: 4.633738160133362
05-06 12:15 INFO      ** Client: 81 Training complete **
05-06 12:15 INFO     Training network 82 n_training: 1000
05-06 12:15 INFO     Training network 82
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 82 Epoch: 0 Loss: 4.8815842270851135
05-06 12:15 INFO     Client: 82 Epoch: 1 Loss: 4.785408020019531
05-06 12:15 INFO     Client: 82 Epoch: 2 Loss: 4.718494892120361
05-06 12:15 INFO     Client: 82 Epoch: 3 Loss: 4.678867548704147
05-06 12:15 INFO     Client: 82 Epoch: 4 Loss: 4.67148095369339
05-06 12:15 INFO      ** Client: 82 Training complete **
05-06 12:15 INFO     Training network 83 n_training: 1000
05-06 12:15 INFO     Training network 83
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 83 Epoch: 0 Loss: 4.847700983285904
05-06 12:15 INFO     Client: 83 Epoch: 1 Loss: 4.729475796222687
05-06 12:15 INFO     Client: 83 Epoch: 2 Loss: 4.673624187707901
05-06 12:15 INFO     Client: 83 Epoch: 3 Loss: 4.621488690376282
05-06 12:15 INFO     Client: 83 Epoch: 4 Loss: 4.575460225343704
05-06 12:15 INFO      ** Client: 83 Training complete **
05-06 12:15 INFO     Training network 84 n_training: 1000
05-06 12:15 INFO     Training network 84
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 84 Epoch: 0 Loss: 4.819002211093903
05-06 12:15 INFO     Client: 84 Epoch: 1 Loss: 4.6934139132499695
05-06 12:15 INFO     Client: 84 Epoch: 2 Loss: 4.654861032962799
05-06 12:15 INFO     Client: 84 Epoch: 3 Loss: 4.606663733720779
05-06 12:15 INFO     Client: 84 Epoch: 4 Loss: 4.5396846532821655
05-06 12:15 INFO      ** Client: 84 Training complete **
05-06 12:15 INFO     Training network 85 n_training: 1000
05-06 12:15 INFO     Training network 85
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 85 Epoch: 0 Loss: 4.838149398565292
05-06 12:15 INFO     Client: 85 Epoch: 1 Loss: 4.745168894529343
05-06 12:15 INFO     Client: 85 Epoch: 2 Loss: 4.691602289676666
05-06 12:15 INFO     Client: 85 Epoch: 3 Loss: 4.635115772485733
05-06 12:15 INFO     Client: 85 Epoch: 4 Loss: 4.561749130487442
05-06 12:15 INFO      ** Client: 85 Training complete **
05-06 12:15 INFO     Training network 86 n_training: 1000
05-06 12:15 INFO     Training network 86
05-06 12:15 INFO     n_training: 16
05-06 12:15 INFO     Client: 86 Epoch: 0 Loss: 4.826458394527435
05-06 12:15 INFO     Client: 86 Epoch: 1 Loss: 4.740837097167969
05-06 12:15 INFO     Client: 86 Epoch: 2 Loss: 4.650033265352249
05-06 12:15 INFO     Client: 86 Epoch: 3 Loss: 4.651770502328873
05-06 12:15 INFO     Client: 86 Epoch: 4 Loss: 4.581870049238205
05-06 12:15 INFO      ** Client: 86 Training complete **
05-06 12:15 INFO     Training network 87 n_training: 1000
