04-18 14:27 INFO     cuda
04-18 14:27 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 14:51 INFO     Client: 57 Epoch: 4 Loss: 4.387805491685867
04-18 14:51 INFO      ** Client: 57 Training complete **
04-18 14:51 INFO     Training network 58 n_training: 1000
04-18 14:51 INFO     Training network 58
04-18 14:51 INFO     Client: 58 Epoch: 0 Loss: 5.06021323800087
04-18 14:51 INFO     Client: 58 Epoch: 1 Loss: 4.736530214548111
04-18 14:51 INFO     Client: 58 Epoch: 2 Loss: 4.588622212409973
04-18 14:51 INFO     Client: 58 Epoch: 3 Loss: 4.409765005111694
04-18 14:51 INFO     Client: 58 Epoch: 4 Loss: 4.392324715852737
04-18 14:51 INFO      ** Client: 58 Training complete **
04-18 14:51 INFO     Training network 59 n_training: 1000
04-18 14:51 INFO     Training network 59
04-18 14:51 INFO     Client: 59 Epoch: 0 Loss: 5.094260066747665
04-18 14:51 INFO     Client: 59 Epoch: 1 Loss: 4.835238754749298
04-18 14:51 INFO     Client: 59 Epoch: 2 Loss: 4.686710715293884
04-18 14:51 INFO     Client: 59 Epoch: 3 Loss: 4.514652580022812
04-18 14:51 INFO     Client: 59 Epoch: 4 Loss: 4.413304299116135
04-18 14:51 INFO      ** Client: 59 Training complete **
04-18 14:51 INFO     Training network 60 n_training: 1000
04-18 14:51 INFO     Training network 60
04-18 14:51 INFO     Client: 60 Epoch: 0 Loss: 5.0529481172561646
04-18 14:51 INFO     Client: 60 Epoch: 1 Loss: 4.775255382061005
04-18 14:51 INFO     Client: 60 Epoch: 2 Loss: 4.612811505794525
04-18 14:51 INFO     Client: 60 Epoch: 3 Loss: 4.544886946678162
04-18 14:51 INFO     Client: 60 Epoch: 4 Loss: 4.4274111688137054
04-18 14:51 INFO      ** Client: 60 Training complete **
04-18 14:51 INFO     Training network 61 n_training: 1000
04-18 14:51 INFO     Training network 61
04-18 14:51 INFO     Client: 61 Epoch: 0 Loss: 5.090001612901688
04-18 14:51 INFO     Client: 61 Epoch: 1 Loss: 4.782291561365128
04-18 14:51 INFO     Client: 61 Epoch: 2 Loss: 4.66304948925972
04-18 14:51 INFO     Client: 61 Epoch: 3 Loss: 4.561111152172089
04-18 14:51 INFO     Client: 61 Epoch: 4 Loss: 4.472083657979965
04-18 14:51 INFO      ** Client: 61 Training complete **
04-18 14:51 INFO     Training network 62 n_training: 1000
04-18 14:51 INFO     Training network 62
04-18 14:51 INFO     Client: 62 Epoch: 0 Loss: 5.048998326063156
04-18 14:51 INFO     Client: 62 Epoch: 1 Loss: 4.747195512056351
04-18 14:51 INFO     Client: 62 Epoch: 2 Loss: 4.577895760536194
04-18 14:51 INFO     Client: 62 Epoch: 3 Loss: 4.412420094013214
04-18 14:51 INFO     Client: 62 Epoch: 4 Loss: 4.317841827869415
04-18 14:51 INFO      ** Client: 62 Training complete **
04-18 14:51 INFO     Training network 63 n_training: 1000
04-18 14:51 INFO     Training network 63
04-18 14:51 INFO     Client: 63 Epoch: 0 Loss: 5.076170355081558
04-18 14:51 INFO     Client: 63 Epoch: 1 Loss: 4.820882558822632
04-18 14:51 INFO     Client: 63 Epoch: 2 Loss: 4.673816561698914
04-18 14:51 INFO     Client: 63 Epoch: 3 Loss: 4.593186140060425
04-18 14:51 INFO     Client: 63 Epoch: 4 Loss: 4.4384380877017975
04-18 14:51 INFO      ** Client: 63 Training complete **
04-18 14:51 INFO     Training network 64 n_training: 1000
04-18 14:51 INFO     Training network 64
04-18 14:51 INFO     Client: 64 Epoch: 0 Loss: 5.0230962336063385
04-18 14:51 INFO     Client: 64 Epoch: 1 Loss: 4.755279451608658
04-18 14:51 INFO     Client: 64 Epoch: 2 Loss: 4.592542082071304
04-18 14:51 INFO     Client: 64 Epoch: 3 Loss: 4.416385173797607
04-18 14:51 INFO     Client: 64 Epoch: 4 Loss: 4.337852776050568
04-18 14:51 INFO      ** Client: 64 Training complete **
04-18 14:51 INFO     Training network 65 n_training: 1000
04-18 14:51 INFO     Training network 65
04-18 14:51 INFO     Client: 65 Epoch: 0 Loss: 5.067205965518951
04-18 14:51 INFO     Client: 65 Epoch: 1 Loss: 4.731956273317337
04-18 14:51 INFO     Client: 65 Epoch: 2 Loss: 4.573266357183456
04-18 14:51 INFO     Client: 65 Epoch: 3 Loss: 4.4702989757061005
04-18 14:51 INFO     Client: 65 Epoch: 4 Loss: 4.337694972753525
04-18 14:51 INFO      ** Client: 65 Training complete **
04-18 14:51 INFO     Training network 66 n_training: 1000
04-18 14:51 INFO     Training network 66
04-18 14:51 INFO     Client: 66 Epoch: 0 Loss: 5.035166442394257
04-18 14:51 INFO     Client: 66 Epoch: 1 Loss: 4.6996704041957855
04-18 14:51 INFO     Client: 66 Epoch: 2 Loss: 4.507724642753601
04-18 14:51 INFO     Client: 66 Epoch: 3 Loss: 4.421848267316818
04-18 14:51 INFO     Client: 66 Epoch: 4 Loss: 4.294424623250961
04-18 14:51 INFO      ** Client: 66 Training complete **
04-18 14:51 INFO     Training network 67 n_training: 1000
04-18 14:51 INFO     Training network 67
04-18 14:51 INFO     Client: 67 Epoch: 0 Loss: 5.0497371554374695
04-18 14:52 INFO     Client: 67 Epoch: 1 Loss: 4.743728876113892
04-18 14:52 INFO     Client: 67 Epoch: 2 Loss: 4.579624116420746
04-18 14:52 INFO     Client: 67 Epoch: 3 Loss: 4.467666745185852
04-18 14:52 INFO     Client: 67 Epoch: 4 Loss: 4.347760498523712
04-18 14:52 INFO      ** Client: 67 Training complete **
04-18 14:52 INFO     Training network 68 n_training: 1000
04-18 14:52 INFO     Training network 68
04-18 14:52 INFO     Client: 68 Epoch: 0 Loss: 5.056834250688553
04-18 14:52 INFO     Client: 68 Epoch: 1 Loss: 4.743350684642792
04-18 14:52 INFO     Client: 68 Epoch: 2 Loss: 4.616165190935135
04-18 14:52 INFO     Client: 68 Epoch: 3 Loss: 4.4585142731666565
04-18 14:52 INFO     Client: 68 Epoch: 4 Loss: 4.351649761199951
04-18 14:52 INFO      ** Client: 68 Training complete **
04-18 14:52 INFO     Training network 69 n_training: 1000
04-18 14:52 INFO     Training network 69
04-18 14:52 INFO     Client: 69 Epoch: 0 Loss: 5.06604665517807
04-18 14:52 INFO     Client: 69 Epoch: 1 Loss: 4.781714469194412
04-18 14:52 INFO     Client: 69 Epoch: 2 Loss: 4.6422440111637115
04-18 14:52 INFO     Client: 69 Epoch: 3 Loss: 4.54467511177063
04-18 14:52 INFO     Client: 69 Epoch: 4 Loss: 4.411695629358292
04-18 14:52 INFO      ** Client: 69 Training complete **
04-18 14:52 INFO     Training network 70 n_training: 1000
04-18 14:52 INFO     Training network 70
04-18 14:52 INFO     Client: 70 Epoch: 0 Loss: 5.043535262346268
04-18 14:52 INFO     Client: 70 Epoch: 1 Loss: 4.800621777772903
04-18 14:52 INFO     Client: 70 Epoch: 2 Loss: 4.600534439086914
04-18 14:52 INFO     Client: 70 Epoch: 3 Loss: 4.459643453359604
04-18 14:52 INFO     Client: 70 Epoch: 4 Loss: 4.357048869132996
04-18 14:52 INFO      ** Client: 70 Training complete **
04-18 14:52 INFO     Training network 71 n_training: 1000
04-18 14:52 INFO     Training network 71
04-18 14:52 INFO     Client: 71 Epoch: 0 Loss: 5.052693009376526
04-18 14:52 INFO     Client: 71 Epoch: 1 Loss: 4.754003137350082
04-18 14:52 INFO     Client: 71 Epoch: 2 Loss: 4.6243672370910645
04-18 14:52 INFO     Client: 71 Epoch: 3 Loss: 4.492380082607269
04-18 14:52 INFO     Client: 71 Epoch: 4 Loss: 4.3800614178180695
04-18 14:52 INFO      ** Client: 71 Training complete **
04-18 14:52 INFO     Training network 72 n_training: 1000
04-18 14:52 INFO     Training network 72
04-18 14:52 INFO     Client: 72 Epoch: 0 Loss: 5.032739520072937
04-18 14:52 INFO     Client: 72 Epoch: 1 Loss: 4.705951005220413
04-18 14:52 INFO     Client: 72 Epoch: 2 Loss: 4.528412222862244
04-18 14:52 INFO     Client: 72 Epoch: 3 Loss: 4.352982997894287
04-18 14:52 INFO     Client: 72 Epoch: 4 Loss: 4.253689184784889
04-18 14:52 INFO      ** Client: 72 Training complete **
04-18 14:52 INFO     Training network 73 n_training: 1000
04-18 14:52 INFO     Training network 73
04-18 14:52 INFO     Client: 73 Epoch: 0 Loss: 5.069935083389282
04-18 14:52 INFO     Client: 73 Epoch: 1 Loss: 4.836458891630173
04-18 14:52 INFO     Client: 73 Epoch: 2 Loss: 4.5964727103710175
04-18 14:52 INFO     Client: 73 Epoch: 3 Loss: 4.434317231178284
04-18 14:52 INFO     Client: 73 Epoch: 4 Loss: 4.362088859081268
04-18 14:52 INFO      ** Client: 73 Training complete **
04-18 14:52 INFO     Training network 74 n_training: 1000
04-18 14:52 INFO     Training network 74
04-18 14:52 INFO     Client: 74 Epoch: 0 Loss: 4.993069589138031
04-18 14:52 INFO     Client: 74 Epoch: 1 Loss: 4.675497591495514
04-18 14:52 INFO     Client: 74 Epoch: 2 Loss: 4.54907900094986
04-18 14:52 INFO     Client: 74 Epoch: 3 Loss: 4.421975642442703
04-18 14:52 INFO     Client: 74 Epoch: 4 Loss: 4.338040739297867
04-18 14:52 INFO      ** Client: 74 Training complete **
04-18 14:52 INFO     Training network 75 n_training: 1000
04-18 14:52 INFO     Training network 75
04-18 14:52 INFO     Client: 75 Epoch: 0 Loss: 5.0712761878967285
04-18 14:52 INFO     Client: 75 Epoch: 1 Loss: 4.730835288763046
04-18 14:52 INFO     Client: 75 Epoch: 2 Loss: 4.608197629451752
04-18 14:52 INFO     Client: 75 Epoch: 3 Loss: 4.493909150362015
04-18 14:52 INFO     Client: 75 Epoch: 4 Loss: 4.404579788446426
04-18 14:52 INFO      ** Client: 75 Training complete **
04-18 14:52 INFO     Training network 76 n_training: 1000
04-18 14:52 INFO     Training network 76
04-18 14:52 INFO     Client: 76 Epoch: 0 Loss: 5.05057480931282
04-18 14:52 INFO     Client: 76 Epoch: 1 Loss: 4.761866360902786
04-18 14:52 INFO     Client: 76 Epoch: 2 Loss: 4.577557414770126
04-18 14:52 INFO     Client: 76 Epoch: 3 Loss: 4.475444942712784
04-18 14:52 INFO     Client: 76 Epoch: 4 Loss: 4.384906023740768
04-18 14:52 INFO      ** Client: 76 Training complete **
04-18 14:52 INFO     Training network 77 n_training: 1000
04-18 14:52 INFO     Training network 77
04-18 14:52 INFO     Client: 77 Epoch: 0 Loss: 5.006987273693085
04-18 14:52 INFO     Client: 77 Epoch: 1 Loss: 4.7343524396419525
04-18 14:52 INFO     Client: 77 Epoch: 2 Loss: 4.630654513835907
04-18 14:52 INFO     Client: 77 Epoch: 3 Loss: 4.488093674182892
04-18 14:52 INFO     Client: 77 Epoch: 4 Loss: 4.336778104305267
04-18 14:52 INFO      ** Client: 77 Training complete **
04-18 14:52 INFO     Training network 78 n_training: 1000
04-18 14:52 INFO     Training network 78
04-18 14:52 INFO     Client: 78 Epoch: 0 Loss: 5.047024369239807
04-18 14:52 INFO     Client: 78 Epoch: 1 Loss: 4.789372950792313
04-18 14:52 INFO     Client: 78 Epoch: 2 Loss: 4.572043776512146
04-18 14:52 INFO     Client: 78 Epoch: 3 Loss: 4.44255205988884
04-18 14:52 INFO     Client: 78 Epoch: 4 Loss: 4.389320135116577
04-18 14:52 INFO      ** Client: 78 Training complete **
04-18 14:52 INFO     Training network 79 n_training: 1000
04-18 14:52 INFO     Training network 79
04-18 14:52 INFO     Client: 79 Epoch: 0 Loss: 5.049464017152786
04-18 14:52 INFO     Client: 79 Epoch: 1 Loss: 4.810832172632217
04-18 14:52 INFO     Client: 79 Epoch: 2 Loss: 4.601424604654312
04-18 14:52 INFO     Client: 79 Epoch: 3 Loss: 4.505160331726074
04-18 14:52 INFO     Client: 79 Epoch: 4 Loss: 4.369099795818329
04-18 14:52 INFO      ** Client: 79 Training complete **
04-18 14:52 INFO     Training network 80 n_training: 1000
04-18 14:52 INFO     Training network 80
04-18 14:52 INFO     Client: 80 Epoch: 0 Loss: 5.045328050851822
04-18 14:52 INFO     Client: 80 Epoch: 1 Loss: 4.746666073799133
04-18 14:52 INFO     Client: 80 Epoch: 2 Loss: 4.593201786279678
04-18 14:52 INFO     Client: 80 Epoch: 3 Loss: 4.457308292388916
04-18 14:52 INFO     Client: 80 Epoch: 4 Loss: 4.37838177382946
04-18 14:52 INFO      ** Client: 80 Training complete **
04-18 14:52 INFO     Training network 81 n_training: 1000
04-18 14:52 INFO     Training network 81
04-18 14:52 INFO     Client: 81 Epoch: 0 Loss: 5.034639805555344
04-18 14:52 INFO     Client: 81 Epoch: 1 Loss: 4.761048763990402
04-18 14:52 INFO     Client: 81 Epoch: 2 Loss: 4.580792188644409
04-18 14:52 INFO     Client: 81 Epoch: 3 Loss: 4.4757987558841705
04-18 14:52 INFO     Client: 81 Epoch: 4 Loss: 4.370977222919464
04-18 14:52 INFO      ** Client: 81 Training complete **
04-18 14:52 INFO     Training network 82 n_training: 1000
04-18 14:52 INFO     Training network 82
04-18 14:52 INFO     Client: 82 Epoch: 0 Loss: 5.043880313634872
04-18 14:52 INFO     Client: 82 Epoch: 1 Loss: 4.737064868211746
04-18 14:52 INFO     Client: 82 Epoch: 2 Loss: 4.6081720888614655
04-18 14:52 INFO     Client: 82 Epoch: 3 Loss: 4.503444492816925
04-18 14:52 INFO     Client: 82 Epoch: 4 Loss: 4.385738253593445
04-18 14:52 INFO      ** Client: 82 Training complete **
04-18 14:52 INFO     Training network 83 n_training: 1000
04-18 14:52 INFO     Training network 83
04-18 14:52 INFO     Client: 83 Epoch: 0 Loss: 5.053526967763901
04-18 14:52 INFO     Client: 83 Epoch: 1 Loss: 4.780271917581558
04-18 14:52 INFO     Client: 83 Epoch: 2 Loss: 4.64586529135704
04-18 14:52 INFO     Client: 83 Epoch: 3 Loss: 4.453635901212692
04-18 14:52 INFO     Client: 83 Epoch: 4 Loss: 4.3893789649009705
04-18 14:52 INFO      ** Client: 83 Training complete **
04-18 14:52 INFO     Training network 84 n_training: 1000
04-18 14:52 INFO     Training network 84
04-18 14:52 INFO     Client: 84 Epoch: 0 Loss: 5.04906752705574
04-18 14:52 INFO     Client: 84 Epoch: 1 Loss: 4.7385024428367615
04-18 14:52 INFO     Client: 84 Epoch: 2 Loss: 4.581240236759186
04-18 14:52 INFO     Client: 84 Epoch: 3 Loss: 4.477243542671204
04-18 14:52 INFO     Client: 84 Epoch: 4 Loss: 4.3814544677734375
04-18 14:52 INFO      ** Client: 84 Training complete **
04-18 14:52 INFO     Training network 85 n_training: 1000
04-18 14:52 INFO     Training network 85
04-18 14:52 INFO     Client: 85 Epoch: 0 Loss: 5.0713231563568115
04-18 14:52 INFO     Client: 85 Epoch: 1 Loss: 4.766202867031097
04-18 14:52 INFO     Client: 85 Epoch: 2 Loss: 4.626412659883499
04-18 14:52 INFO     Client: 85 Epoch: 3 Loss: 4.506688624620438
04-18 14:52 INFO     Client: 85 Epoch: 4 Loss: 4.3710691928863525
04-18 14:52 INFO      ** Client: 85 Training complete **
04-18 14:52 INFO     Training network 86 n_training: 1000
04-18 14:52 INFO     Training network 86
04-18 14:52 INFO     Client: 86 Epoch: 0 Loss: 5.0036546885967255
04-18 14:52 INFO     Client: 86 Epoch: 1 Loss: 4.726280599832535
04-18 14:52 INFO     Client: 86 Epoch: 2 Loss: 4.582373917102814
04-18 14:52 INFO     Client: 86 Epoch: 3 Loss: 4.459071129560471
04-18 14:52 INFO     Client: 86 Epoch: 4 Loss: 4.337959200143814
04-18 14:52 INFO      ** Client: 86 Training complete **
04-18 14:52 INFO     Training network 87 n_training: 1000
04-18 14:52 INFO     Training network 87
04-18 14:52 INFO     Client: 87 Epoch: 0 Loss: 5.032363742589951
04-18 14:52 INFO     Client: 87 Epoch: 1 Loss: 4.767084032297134
04-18 14:52 INFO     Client: 87 Epoch: 2 Loss: 4.5571843683719635
04-18 14:52 INFO     Client: 87 Epoch: 3 Loss: 4.40539225935936
04-18 14:52 INFO     Client: 87 Epoch: 4 Loss: 4.339947730302811
04-18 14:52 INFO      ** Client: 87 Training complete **
04-18 14:52 INFO     Training network 88 n_training: 1000
04-18 14:52 INFO     Training network 88
04-18 14:52 INFO     Client: 88 Epoch: 0 Loss: 5.065699875354767
04-18 14:52 INFO     Client: 88 Epoch: 1 Loss: 4.73138365149498
04-18 14:52 INFO     Client: 88 Epoch: 2 Loss: 4.600881397724152
04-18 14:52 INFO     Client: 88 Epoch: 3 Loss: 4.457163602113724
04-18 14:52 INFO     Client: 88 Epoch: 4 Loss: 4.390126138925552
04-18 14:52 INFO      ** Client: 88 Training complete **
04-18 14:52 INFO     Training network 89 n_training: 1000
04-18 14:52 INFO     Training network 89
04-18 14:52 INFO     Client: 89 Epoch: 0 Loss: 5.030247837305069
04-18 14:52 INFO     Client: 89 Epoch: 1 Loss: 4.771147400140762
04-18 14:52 INFO     Client: 89 Epoch: 2 Loss: 4.594623655080795
04-18 14:52 INFO     Client: 89 Epoch: 3 Loss: 4.43978825211525
04-18 14:52 INFO     Client: 89 Epoch: 4 Loss: 4.3230545818805695
04-18 14:52 INFO      ** Client: 89 Training complete **
04-18 14:52 INFO     Training network 90 n_training: 1000
04-18 14:52 INFO     Training network 90
04-18 14:52 INFO     Client: 90 Epoch: 0 Loss: 5.043035417795181
04-18 14:52 INFO     Client: 90 Epoch: 1 Loss: 4.6898015439510345
04-18 14:52 INFO     Client: 90 Epoch: 2 Loss: 4.553447723388672
04-18 14:52 INFO     Client: 90 Epoch: 3 Loss: 4.429407924413681
04-18 14:52 INFO     Client: 90 Epoch: 4 Loss: 4.3513767421245575
04-18 14:52 INFO      ** Client: 90 Training complete **
04-18 14:52 INFO     Training network 91 n_training: 1000
04-18 14:52 INFO     Training network 91
04-18 14:52 INFO     Client: 91 Epoch: 0 Loss: 5.118207514286041
04-18 14:53 INFO     Client: 91 Epoch: 1 Loss: 4.858521491289139
04-18 14:53 INFO     Client: 91 Epoch: 2 Loss: 4.713074713945389
04-18 14:53 INFO     Client: 91 Epoch: 3 Loss: 4.577964395284653
04-18 14:53 INFO     Client: 91 Epoch: 4 Loss: 4.498251348733902
04-18 14:53 INFO      ** Client: 91 Training complete **
04-18 14:53 INFO     Training network 92 n_training: 1000
04-18 14:53 INFO     Training network 92
04-18 14:53 INFO     Client: 92 Epoch: 0 Loss: 5.045398771762848
04-18 14:53 INFO     Client: 92 Epoch: 1 Loss: 4.754250407218933
04-18 14:53 INFO     Client: 92 Epoch: 2 Loss: 4.590302586555481
04-18 14:53 INFO     Client: 92 Epoch: 3 Loss: 4.418604463338852
04-18 14:53 INFO     Client: 92 Epoch: 4 Loss: 4.323260009288788
04-18 14:53 INFO      ** Client: 92 Training complete **
04-18 14:53 INFO     Training network 93 n_training: 1000
04-18 14:53 INFO     Training network 93
04-18 14:53 INFO     Client: 93 Epoch: 0 Loss: 5.050390988588333
04-18 14:53 INFO     Client: 93 Epoch: 1 Loss: 4.725745499134064
04-18 14:53 INFO     Client: 93 Epoch: 2 Loss: 4.596310049295425
04-18 14:53 INFO     Client: 93 Epoch: 3 Loss: 4.437278568744659
04-18 14:53 INFO     Client: 93 Epoch: 4 Loss: 4.361390978097916
04-18 14:53 INFO      ** Client: 93 Training complete **
04-18 14:53 INFO     Training network 94 n_training: 1000
04-18 14:53 INFO     Training network 94
04-18 14:53 INFO     Client: 94 Epoch: 0 Loss: 5.080841302871704
04-18 14:53 INFO     Client: 94 Epoch: 1 Loss: 4.813546746969223
04-18 14:53 INFO     Client: 94 Epoch: 2 Loss: 4.623982667922974
04-18 14:53 INFO     Client: 94 Epoch: 3 Loss: 4.542668789625168
04-18 14:53 INFO     Client: 94 Epoch: 4 Loss: 4.428052008152008
04-18 14:53 INFO      ** Client: 94 Training complete **
04-18 14:53 INFO     Training network 95 n_training: 1000
04-18 14:53 INFO     Training network 95
04-18 14:53 INFO     Client: 95 Epoch: 0 Loss: 5.068673700094223
04-18 14:53 INFO     Client: 95 Epoch: 1 Loss: 4.7272577583789825
04-18 14:53 INFO     Client: 95 Epoch: 2 Loss: 4.566911160945892
04-18 14:53 INFO     Client: 95 Epoch: 3 Loss: 4.46995809674263
04-18 14:53 INFO     Client: 95 Epoch: 4 Loss: 4.331218779087067
04-18 14:53 INFO      ** Client: 95 Training complete **
04-18 14:53 INFO     Training network 96 n_training: 1000
04-18 14:53 INFO     Training network 96
04-18 14:53 INFO     Client: 96 Epoch: 0 Loss: 5.048929154872894
04-18 14:53 INFO     Client: 96 Epoch: 1 Loss: 4.772745072841644
04-18 14:53 INFO     Client: 96 Epoch: 2 Loss: 4.607963472604752
04-18 14:53 INFO     Client: 96 Epoch: 3 Loss: 4.524169385433197
04-18 14:53 INFO     Client: 96 Epoch: 4 Loss: 4.327451199293137
04-18 14:53 INFO      ** Client: 96 Training complete **
04-18 14:53 INFO     Training network 97 n_training: 1000
04-18 14:53 INFO     Training network 97
04-18 14:53 INFO     Client: 97 Epoch: 0 Loss: 5.092029333114624
04-18 14:53 INFO     Client: 97 Epoch: 1 Loss: 4.792110562324524
04-18 14:53 INFO     Client: 97 Epoch: 2 Loss: 4.6250593066215515
04-18 14:53 INFO     Client: 97 Epoch: 3 Loss: 4.512596249580383
04-18 14:53 INFO     Client: 97 Epoch: 4 Loss: 4.446751803159714
04-18 14:53 INFO      ** Client: 97 Training complete **
04-18 14:53 INFO     Training network 98 n_training: 1000
04-18 14:53 INFO     Training network 98
04-18 14:53 INFO     Client: 98 Epoch: 0 Loss: 5.098314881324768
04-18 14:53 INFO     Client: 98 Epoch: 1 Loss: 4.763960659503937
04-18 14:53 INFO     Client: 98 Epoch: 2 Loss: 4.6543190479278564
04-18 14:53 INFO     Client: 98 Epoch: 3 Loss: 4.526811122894287
04-18 14:53 INFO     Client: 98 Epoch: 4 Loss: 4.393525391817093
04-18 14:53 INFO      ** Client: 98 Training complete **
