05-06 12:45 INFO     cuda
05-06 12:45 INFO     Command Line Arguments: 
{
    "epochs": 5,
05-06 12:47 INFO      ** Client: 48 Training complete **
05-06 12:47 INFO     Training network 49 n_training: 1000
05-06 12:47 INFO     Training network 49
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 49 Epoch: 0 Loss: 5.216084599494934
05-06 12:47 INFO     Client: 49 Epoch: 1 Loss: 5.105852693319321
05-06 12:47 INFO     Client: 49 Epoch: 2 Loss: 5.043163001537323
05-06 12:47 INFO     Client: 49 Epoch: 3 Loss: 5.0108815133571625
05-06 12:47 INFO     Client: 49 Epoch: 4 Loss: 4.945748150348663
05-06 12:47 INFO      ** Client: 49 Training complete **
05-06 12:47 INFO     Training network 50 n_training: 1000
05-06 12:47 INFO     Training network 50
05-06 12:47 INFO     n_training: 16
05-06 12:47 INFO     Client: 50 Epoch: 0 Loss: 5.201650649309158
05-06 12:47 INFO     Client: 50 Epoch: 1 Loss: 5.077205806970596
05-06 12:48 INFO     Client: 50 Epoch: 2 Loss: 4.992780774831772
05-06 12:48 INFO     Client: 50 Epoch: 3 Loss: 4.962819278240204
05-06 12:48 INFO     Client: 50 Epoch: 4 Loss: 4.911642611026764
05-06 12:48 INFO      ** Client: 50 Training complete **
05-06 12:48 INFO     Training network 51 n_training: 1000
05-06 12:48 INFO     Training network 51
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 51 Epoch: 0 Loss: 5.201684266328812
05-06 12:48 INFO     Client: 51 Epoch: 1 Loss: 5.064316958189011
05-06 12:48 INFO     Client: 51 Epoch: 2 Loss: 4.960548460483551
05-06 12:48 INFO     Client: 51 Epoch: 3 Loss: 4.898393601179123
05-06 12:48 INFO     Client: 51 Epoch: 4 Loss: 4.870631814002991
05-06 12:48 INFO      ** Client: 51 Training complete **
05-06 12:48 INFO     Training network 52 n_training: 1000
05-06 12:48 INFO     Training network 52
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 52 Epoch: 0 Loss: 5.2052523493766785
05-06 12:48 INFO     Client: 52 Epoch: 1 Loss: 5.0620396733284
05-06 12:48 INFO     Client: 52 Epoch: 2 Loss: 5.012765437364578
05-06 12:48 INFO     Client: 52 Epoch: 3 Loss: 4.970119297504425
05-06 12:48 INFO     Client: 52 Epoch: 4 Loss: 4.9299085438251495
05-06 12:48 INFO      ** Client: 52 Training complete **
05-06 12:48 INFO     Training network 53 n_training: 1000
05-06 12:48 INFO     Training network 53
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 53 Epoch: 0 Loss: 5.204051613807678
05-06 12:48 INFO     Client: 53 Epoch: 1 Loss: 5.063108384609222
05-06 12:48 INFO     Client: 53 Epoch: 2 Loss: 4.998345613479614
05-06 12:48 INFO     Client: 53 Epoch: 3 Loss: 4.953555107116699
05-06 12:48 INFO     Client: 53 Epoch: 4 Loss: 4.938246458768845
05-06 12:48 INFO      ** Client: 53 Training complete **
05-06 12:48 INFO     Training network 54 n_training: 1000
05-06 12:48 INFO     Training network 54
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 54 Epoch: 0 Loss: 5.184128433465958
05-06 12:48 INFO     Client: 54 Epoch: 1 Loss: 5.067677855491638
05-06 12:48 INFO     Client: 54 Epoch: 2 Loss: 4.977438718080521
05-06 12:48 INFO     Client: 54 Epoch: 3 Loss: 4.952644318342209
05-06 12:48 INFO     Client: 54 Epoch: 4 Loss: 4.90279620885849
05-06 12:48 INFO      ** Client: 54 Training complete **
05-06 12:48 INFO     Training network 55 n_training: 1000
05-06 12:48 INFO     Training network 55
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 55 Epoch: 0 Loss: 5.209894001483917
05-06 12:48 INFO     Client: 55 Epoch: 1 Loss: 5.068060219287872
05-06 12:48 INFO     Client: 55 Epoch: 2 Loss: 4.9795838594436646
05-06 12:48 INFO     Client: 55 Epoch: 3 Loss: 4.953208088874817
05-06 12:48 INFO     Client: 55 Epoch: 4 Loss: 4.892887741327286
05-06 12:48 INFO      ** Client: 55 Training complete **
05-06 12:48 INFO     Training network 56 n_training: 1000
05-06 12:48 INFO     Training network 56
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 56 Epoch: 0 Loss: 5.212405472993851
05-06 12:48 INFO     Client: 56 Epoch: 1 Loss: 5.091331422328949
05-06 12:48 INFO     Client: 56 Epoch: 2 Loss: 5.021393954753876
05-06 12:48 INFO     Client: 56 Epoch: 3 Loss: 4.980737328529358
05-06 12:48 INFO     Client: 56 Epoch: 4 Loss: 4.965443730354309
05-06 12:48 INFO      ** Client: 56 Training complete **
05-06 12:48 INFO     Training network 57 n_training: 1000
05-06 12:48 INFO     Training network 57
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 57 Epoch: 0 Loss: 5.191172778606415
05-06 12:48 INFO     Client: 57 Epoch: 1 Loss: 5.086384624242783
05-06 12:48 INFO     Client: 57 Epoch: 2 Loss: 5.007499426603317
05-06 12:48 INFO     Client: 57 Epoch: 3 Loss: 4.963395476341248
05-06 12:48 INFO     Client: 57 Epoch: 4 Loss: 4.917611062526703
05-06 12:48 INFO      ** Client: 57 Training complete **
05-06 12:48 INFO     Training network 58 n_training: 1000
05-06 12:48 INFO     Training network 58
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 58 Epoch: 0 Loss: 5.201825886964798
05-06 12:48 INFO     Client: 58 Epoch: 1 Loss: 5.073332875967026
05-06 12:48 INFO     Client: 58 Epoch: 2 Loss: 5.020905822515488
05-06 12:48 INFO     Client: 58 Epoch: 3 Loss: 4.981428772211075
05-06 12:48 INFO     Client: 58 Epoch: 4 Loss: 4.933830082416534
05-06 12:48 INFO      ** Client: 58 Training complete **
05-06 12:48 INFO     Training network 59 n_training: 1000
05-06 12:48 INFO     Training network 59
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 59 Epoch: 0 Loss: 5.209984213113785
05-06 12:48 INFO     Client: 59 Epoch: 1 Loss: 5.0431957840919495
05-06 12:48 INFO     Client: 59 Epoch: 2 Loss: 4.950341671705246
05-06 12:48 INFO     Client: 59 Epoch: 3 Loss: 4.908919990062714
05-06 12:48 INFO     Client: 59 Epoch: 4 Loss: 4.8673937022686005
05-06 12:48 INFO      ** Client: 59 Training complete **
05-06 12:48 INFO     Training network 60 n_training: 1000
05-06 12:48 INFO     Training network 60
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 60 Epoch: 0 Loss: 5.196846574544907
05-06 12:48 INFO     Client: 60 Epoch: 1 Loss: 5.030987471342087
05-06 12:48 INFO     Client: 60 Epoch: 2 Loss: 4.978797972202301
05-06 12:48 INFO     Client: 60 Epoch: 3 Loss: 4.942735403776169
05-06 12:48 INFO     Client: 60 Epoch: 4 Loss: 4.895285218954086
05-06 12:48 INFO      ** Client: 60 Training complete **
05-06 12:48 INFO     Training network 61 n_training: 1000
05-06 12:48 INFO     Training network 61
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 61 Epoch: 0 Loss: 5.229845941066742
05-06 12:48 INFO     Client: 61 Epoch: 1 Loss: 5.05676943063736
05-06 12:48 INFO     Client: 61 Epoch: 2 Loss: 5.02607399225235
05-06 12:48 INFO     Client: 61 Epoch: 3 Loss: 4.948013365268707
05-06 12:48 INFO     Client: 61 Epoch: 4 Loss: 4.924753189086914
05-06 12:48 INFO      ** Client: 61 Training complete **
05-06 12:48 INFO     Training network 62 n_training: 1000
05-06 12:48 INFO     Training network 62
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 62 Epoch: 0 Loss: 5.189530223608017
05-06 12:48 INFO     Client: 62 Epoch: 1 Loss: 5.015536457300186
05-06 12:48 INFO     Client: 62 Epoch: 2 Loss: 4.974842041730881
05-06 12:48 INFO     Client: 62 Epoch: 3 Loss: 4.92944148182869
05-06 12:48 INFO     Client: 62 Epoch: 4 Loss: 4.900947272777557
05-06 12:48 INFO      ** Client: 62 Training complete **
05-06 12:48 INFO     Training network 63 n_training: 1000
05-06 12:48 INFO     Training network 63
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 63 Epoch: 0 Loss: 5.2071681916713715
05-06 12:48 INFO     Client: 63 Epoch: 1 Loss: 5.049718469381332
05-06 12:48 INFO     Client: 63 Epoch: 2 Loss: 4.980630993843079
05-06 12:48 INFO     Client: 63 Epoch: 3 Loss: 4.93306228518486
05-06 12:48 INFO     Client: 63 Epoch: 4 Loss: 4.8906886875629425
05-06 12:48 INFO      ** Client: 63 Training complete **
05-06 12:48 INFO     Training network 64 n_training: 1000
05-06 12:48 INFO     Training network 64
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 64 Epoch: 0 Loss: 5.217990577220917
05-06 12:48 INFO     Client: 64 Epoch: 1 Loss: 5.07686460018158
05-06 12:48 INFO     Client: 64 Epoch: 2 Loss: 5.000107407569885
05-06 12:48 INFO     Client: 64 Epoch: 3 Loss: 4.943723827600479
05-06 12:48 INFO     Client: 64 Epoch: 4 Loss: 4.926442086696625
05-06 12:48 INFO      ** Client: 64 Training complete **
05-06 12:48 INFO     Training network 65 n_training: 1000
05-06 12:48 INFO     Training network 65
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 65 Epoch: 0 Loss: 5.196209192276001
05-06 12:48 INFO     Client: 65 Epoch: 1 Loss: 5.069808334112167
05-06 12:48 INFO     Client: 65 Epoch: 2 Loss: 4.984906256198883
05-06 12:48 INFO     Client: 65 Epoch: 3 Loss: 4.936813116073608
05-06 12:48 INFO     Client: 65 Epoch: 4 Loss: 4.9078881442546844
05-06 12:48 INFO      ** Client: 65 Training complete **
05-06 12:48 INFO     Training network 66 n_training: 1000
05-06 12:48 INFO     Training network 66
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 66 Epoch: 0 Loss: 5.2013958394527435
05-06 12:48 INFO     Client: 66 Epoch: 1 Loss: 5.069554924964905
05-06 12:48 INFO     Client: 66 Epoch: 2 Loss: 5.008383691310883
05-06 12:48 INFO     Client: 66 Epoch: 3 Loss: 4.94767826795578
05-06 12:48 INFO     Client: 66 Epoch: 4 Loss: 4.911313444375992
05-06 12:48 INFO      ** Client: 66 Training complete **
05-06 12:48 INFO     Training network 67 n_training: 1000
05-06 12:48 INFO     Training network 67
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 67 Epoch: 0 Loss: 5.214899450540543
05-06 12:48 INFO     Client: 67 Epoch: 1 Loss: 5.097022473812103
05-06 12:48 INFO     Client: 67 Epoch: 2 Loss: 5.041552126407623
05-06 12:48 INFO     Client: 67 Epoch: 3 Loss: 4.954149097204208
05-06 12:48 INFO     Client: 67 Epoch: 4 Loss: 4.933826178312302
05-06 12:48 INFO      ** Client: 67 Training complete **
05-06 12:48 INFO     Training network 68 n_training: 1000
05-06 12:48 INFO     Training network 68
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 68 Epoch: 0 Loss: 5.202193528413773
05-06 12:48 INFO     Client: 68 Epoch: 1 Loss: 5.063997596502304
05-06 12:48 INFO     Client: 68 Epoch: 2 Loss: 4.968853384256363
05-06 12:48 INFO     Client: 68 Epoch: 3 Loss: 4.93961426615715
05-06 12:48 INFO     Client: 68 Epoch: 4 Loss: 4.878529876470566
05-06 12:48 INFO      ** Client: 68 Training complete **
05-06 12:48 INFO     Training network 69 n_training: 1000
05-06 12:48 INFO     Training network 69
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 69 Epoch: 0 Loss: 5.217385292053223
05-06 12:48 INFO     Client: 69 Epoch: 1 Loss: 5.071137219667435
05-06 12:48 INFO     Client: 69 Epoch: 2 Loss: 4.985800087451935
05-06 12:48 INFO     Client: 69 Epoch: 3 Loss: 4.929532170295715
05-06 12:48 INFO     Client: 69 Epoch: 4 Loss: 4.905511975288391
05-06 12:48 INFO      ** Client: 69 Training complete **
05-06 12:48 INFO     Training network 70 n_training: 1000
05-06 12:48 INFO     Training network 70
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 70 Epoch: 0 Loss: 5.218867093324661
05-06 12:48 INFO     Client: 70 Epoch: 1 Loss: 5.068092852830887
05-06 12:48 INFO     Client: 70 Epoch: 2 Loss: 5.004773408174515
05-06 12:48 INFO     Client: 70 Epoch: 3 Loss: 4.958193778991699
05-06 12:48 INFO     Client: 70 Epoch: 4 Loss: 4.917539447546005
05-06 12:48 INFO      ** Client: 70 Training complete **
05-06 12:48 INFO     Training network 71 n_training: 1000
05-06 12:48 INFO     Training network 71
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 71 Epoch: 0 Loss: 5.226286232471466
05-06 12:48 INFO     Client: 71 Epoch: 1 Loss: 5.053173184394836
05-06 12:48 INFO     Client: 71 Epoch: 2 Loss: 4.970909088850021
05-06 12:48 INFO     Client: 71 Epoch: 3 Loss: 4.935419797897339
05-06 12:48 INFO     Client: 71 Epoch: 4 Loss: 4.920502841472626
05-06 12:48 INFO      ** Client: 71 Training complete **
05-06 12:48 INFO     Training network 72 n_training: 1000
05-06 12:48 INFO     Training network 72
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 72 Epoch: 0 Loss: 5.219111949205399
05-06 12:48 INFO     Client: 72 Epoch: 1 Loss: 5.093319237232208
05-06 12:48 INFO     Client: 72 Epoch: 2 Loss: 4.999267369508743
05-06 12:48 INFO     Client: 72 Epoch: 3 Loss: 4.9571263790130615
05-06 12:48 INFO     Client: 72 Epoch: 4 Loss: 4.883955001831055
05-06 12:48 INFO      ** Client: 72 Training complete **
05-06 12:48 INFO     Training network 73 n_training: 1000
05-06 12:48 INFO     Training network 73
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 73 Epoch: 0 Loss: 5.2086944580078125
05-06 12:48 INFO     Client: 73 Epoch: 1 Loss: 5.050633668899536
05-06 12:48 INFO     Client: 73 Epoch: 2 Loss: 4.98418053984642
05-06 12:48 INFO     Client: 73 Epoch: 3 Loss: 4.9300485253334045
05-06 12:48 INFO     Client: 73 Epoch: 4 Loss: 4.880789071321487
05-06 12:48 INFO      ** Client: 73 Training complete **
05-06 12:48 INFO     Training network 74 n_training: 1000
05-06 12:48 INFO     Training network 74
05-06 12:48 INFO     n_training: 16
05-06 12:48 INFO     Client: 74 Epoch: 0 Loss: 5.197432667016983
05-06 12:48 INFO     Client: 74 Epoch: 1 Loss: 5.0933124125003815
05-06 12:49 INFO     Client: 74 Epoch: 2 Loss: 5.032963663339615
05-06 12:49 INFO     Client: 74 Epoch: 3 Loss: 4.965371012687683
05-06 12:49 INFO     Client: 74 Epoch: 4 Loss: 4.9417738020420074
05-06 12:49 INFO      ** Client: 74 Training complete **
05-06 12:49 INFO     Training network 75 n_training: 1000
05-06 12:49 INFO     Training network 75
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 75 Epoch: 0 Loss: 5.208868235349655
05-06 12:49 INFO     Client: 75 Epoch: 1 Loss: 5.081184834241867
05-06 12:49 INFO     Client: 75 Epoch: 2 Loss: 5.013891935348511
05-06 12:49 INFO     Client: 75 Epoch: 3 Loss: 4.928088545799255
05-06 12:49 INFO     Client: 75 Epoch: 4 Loss: 4.9075426161289215
05-06 12:49 INFO      ** Client: 75 Training complete **
05-06 12:49 INFO     Training network 76 n_training: 1000
05-06 12:49 INFO     Training network 76
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 76 Epoch: 0 Loss: 5.154197514057159
05-06 12:49 INFO     Client: 76 Epoch: 1 Loss: 5.007744520902634
05-06 12:49 INFO     Client: 76 Epoch: 2 Loss: 4.958729326725006
05-06 12:49 INFO     Client: 76 Epoch: 3 Loss: 4.886564880609512
05-06 12:49 INFO     Client: 76 Epoch: 4 Loss: 4.866753876209259
05-06 12:49 INFO      ** Client: 76 Training complete **
05-06 12:49 INFO     Training network 77 n_training: 1000
05-06 12:49 INFO     Training network 77
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 77 Epoch: 0 Loss: 5.174196392297745
05-06 12:49 INFO     Client: 77 Epoch: 1 Loss: 4.9961858689785
05-06 12:49 INFO     Client: 77 Epoch: 2 Loss: 4.939366519451141
05-06 12:49 INFO     Client: 77 Epoch: 3 Loss: 4.88544762134552
05-06 12:49 INFO     Client: 77 Epoch: 4 Loss: 4.8660882115364075
05-06 12:49 INFO      ** Client: 77 Training complete **
05-06 12:49 INFO     Training network 78 n_training: 1000
05-06 12:49 INFO     Training network 78
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 78 Epoch: 0 Loss: 5.199923545122147
05-06 12:49 INFO     Client: 78 Epoch: 1 Loss: 5.072355777025223
05-06 12:49 INFO     Client: 78 Epoch: 2 Loss: 4.993453919887543
05-06 12:49 INFO     Client: 78 Epoch: 3 Loss: 4.941021531820297
05-06 12:49 INFO     Client: 78 Epoch: 4 Loss: 4.880392760038376
05-06 12:49 INFO      ** Client: 78 Training complete **
05-06 12:49 INFO     Training network 79 n_training: 1000
05-06 12:49 INFO     Training network 79
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 79 Epoch: 0 Loss: 5.197987973690033
05-06 12:49 INFO     Client: 79 Epoch: 1 Loss: 5.049929589033127
05-06 12:49 INFO     Client: 79 Epoch: 2 Loss: 4.971529096364975
05-06 12:49 INFO     Client: 79 Epoch: 3 Loss: 4.9187102019786835
05-06 12:49 INFO     Client: 79 Epoch: 4 Loss: 4.866576701402664
05-06 12:49 INFO      ** Client: 79 Training complete **
05-06 12:49 INFO     Training network 80 n_training: 1000
05-06 12:49 INFO     Training network 80
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 80 Epoch: 0 Loss: 5.195047289133072
05-06 12:49 INFO     Client: 80 Epoch: 1 Loss: 5.062445729970932
05-06 12:49 INFO     Client: 80 Epoch: 2 Loss: 4.984220325946808
05-06 12:49 INFO     Client: 80 Epoch: 3 Loss: 4.912677824497223
05-06 12:49 INFO     Client: 80 Epoch: 4 Loss: 4.863962560892105
05-06 12:49 INFO      ** Client: 80 Training complete **
05-06 12:49 INFO     Training network 81 n_training: 1000
05-06 12:49 INFO     Training network 81
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 81 Epoch: 0 Loss: 5.198037922382355
05-06 12:49 INFO     Client: 81 Epoch: 1 Loss: 5.049714356660843
05-06 12:49 INFO     Client: 81 Epoch: 2 Loss: 4.968308448791504
05-06 12:49 INFO     Client: 81 Epoch: 3 Loss: 4.912061661481857
05-06 12:49 INFO     Client: 81 Epoch: 4 Loss: 4.886640936136246
05-06 12:49 INFO      ** Client: 81 Training complete **
05-06 12:49 INFO     Training network 82 n_training: 1000
05-06 12:49 INFO     Training network 82
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 82 Epoch: 0 Loss: 5.194812327623367
05-06 12:49 INFO     Client: 82 Epoch: 1 Loss: 5.056508034467697
05-06 12:49 INFO     Client: 82 Epoch: 2 Loss: 4.990054607391357
05-06 12:49 INFO     Client: 82 Epoch: 3 Loss: 4.961055874824524
05-06 12:49 INFO     Client: 82 Epoch: 4 Loss: 4.902465909719467
05-06 12:49 INFO      ** Client: 82 Training complete **
05-06 12:49 INFO     Training network 83 n_training: 1000
05-06 12:49 INFO     Training network 83
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 83 Epoch: 0 Loss: 5.249878615140915
05-06 12:49 INFO     Client: 83 Epoch: 1 Loss: 5.0977248549461365
05-06 12:49 INFO     Client: 83 Epoch: 2 Loss: 5.0169951021671295
05-06 12:49 INFO     Client: 83 Epoch: 3 Loss: 4.971843332052231
05-06 12:49 INFO     Client: 83 Epoch: 4 Loss: 4.905142962932587
05-06 12:49 INFO      ** Client: 83 Training complete **
05-06 12:49 INFO     Training network 84 n_training: 1000
05-06 12:49 INFO     Training network 84
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 84 Epoch: 0 Loss: 5.178064703941345
05-06 12:49 INFO     Client: 84 Epoch: 1 Loss: 5.030716508626938
05-06 12:49 INFO     Client: 84 Epoch: 2 Loss: 4.939980506896973
05-06 12:49 INFO     Client: 84 Epoch: 3 Loss: 4.874321073293686
05-06 12:49 INFO     Client: 84 Epoch: 4 Loss: 4.850482732057571
05-06 12:49 INFO      ** Client: 84 Training complete **
05-06 12:49 INFO     Training network 85 n_training: 1000
05-06 12:49 INFO     Training network 85
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 85 Epoch: 0 Loss: 5.237269729375839
05-06 12:49 INFO     Client: 85 Epoch: 1 Loss: 5.081475526094437
05-06 12:49 INFO     Client: 85 Epoch: 2 Loss: 5.00103822350502
05-06 12:49 INFO     Client: 85 Epoch: 3 Loss: 4.956841588020325
05-06 12:49 INFO     Client: 85 Epoch: 4 Loss: 4.896958649158478
05-06 12:49 INFO      ** Client: 85 Training complete **
05-06 12:49 INFO     Training network 86 n_training: 1000
05-06 12:49 INFO     Training network 86
05-06 12:49 INFO     n_training: 16
05-06 12:49 INFO     Client: 86 Epoch: 0 Loss: 5.193453282117844
05-06 12:49 INFO     Client: 86 Epoch: 1 Loss: 5.068424761295319
05-06 12:49 INFO     Client: 86 Epoch: 2 Loss: 4.986663460731506
05-06 12:49 INFO     Client: 86 Epoch: 3 Loss: 4.929997026920319
05-06 12:49 INFO     Client: 86 Epoch: 4 Loss: 4.8770405650138855
05-06 12:49 INFO      ** Client: 86 Training complete **
05-06 12:49 INFO     Training network 87 n_training: 1000
